name,latlong,capacity,num_bikes_available,num_docks_available,last_reported,full_address_string
Gansevoort St & Hudson St,"40.739376007897782,-74.005208074256615",120,111,3,2024-03-07 00:07:24.000000 UTC,"{  ""DOOR_NUMBER"": ""15"",  ""STREET_ADDRESS"": ""Gansevoort St"",  ""AREA"": null,  ""CITY"": ""New York"",  ""TOWN"": null,  ""COUNTY"": ""New York County"",  ""STATE"": ""NY"",  ""COUNTRY"": ""USA"",  ""ZIPCODE"": ""10014"",  ""LANDMARK"": null}"
West St & Chambers St,"40.71754834,-74.01322069",115,96,7,2024-03-07 00:07:00.000000 UTC,"{ ""DOOR_NUMBER"": null, ""STREET_ADDRESS"": ""Tribeca Bridge"", ""AREA"": null, ""CITY"": ""New York"", ""TOWN"": null, ""COUNTY"": ""New York County"", ""STATE"": ""NY"", ""COUNTRY"": ""USA"", ""ZIPCODE"": ""10282"", ""LANDMARK"": null}"
Lafayette St & E 8 St,"40.730206605299543,-73.991026282310486",105,88,12,2024-03-07 00:06:53.000000 UTC,"{ ""DOOR_NUMBER"": null, ""STREET_ADDRESS"": ""Astor Pl"", ""AREA"": ""Lower Manhattan"", ""CITY"": ""New York"", ""TOWN"": null, ""COUNTY"": ""New York County"", ""STATE"": ""NY"", ""COUNTRY"": ""USA"", ""ZIPCODE"": ""10003"", ""LANDMARK"": null}"
W 41 St & 8 Ave,"40.75640548,-73.9900262",105,70,19,2024-03-07 00:07:28.000000 UTC,"[  {    ""DOOR_NUMBER"": ""636"",    ""STREET_ADDRESS"": ""8th Ave"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10018"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": ""Eleven, Times Sq"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10036"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": ""W 41 St & 8 Av"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10036"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": ""620"",    ""STREET_ADDRESS"": ""8th Ave"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10018"",    ""LANDMARK"": ""New York Times Bldg""  },  {    ""DOOR_NUMBER"": ""290-200"",    ""STREET_ADDRESS"": ""W 41st St"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10036"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": ""Q245+HX"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Theater District"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10018"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Midtown South"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Midtown Manhattan"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Manhattan"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": null,    ""STATE"": null,    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": null,    ""TOWN"": null,    ""COUNTY"": null,    ""STATE"": null,    ""COUNTRY"": ""United States"",    ""ZIPCODE"": null,    ""LANDMARK"": null  }]"
Broadway & W 25 St,"40.742868773121117,-73.98918628692627",109,79,22,2024-03-07 00:07:11.000000 UTC,"[  {    ""DOOR_NUMBER"": ""1080"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10010"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": ""1115"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10010"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": ""1107"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10010"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": ""1050-1098"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10010"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": ""P2V6+48""  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": ""Flatiron District""  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10010"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Midtown Manhattan"",    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Manhattan"",    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""TOWN"": null,    ""CITY"": ""New York"",    ""COUNTY"": null,    ""STATE"": null,    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""TOWN"": null,    ""CITY"": null,    ""COUNTY"": null,    ""STATE"": null,    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  }]"
Broadway & W 48 St,"40.760177395377831,-73.984867930412292",103,69,26,2024-03-07 00:07:16.000000 UTC,"{ ""DOOR_NUMBER"": ""1593"", ""STREET_ADDRESS"": ""Broadway"", ""AREA"": null, ""CITY"": ""New York"", ""TOWN"": null, ""COUNTY"": ""New York County"", ""STATE"": ""NY"", ""COUNTRY"": ""USA"", ""ZIPCODE"": ""10019"", ""LANDMARK"": null}"
E 47 St & Park Ave,"40.75510267,-73.97498696",111,82,26,2024-03-07 00:07:20.000000 UTC,"{ ""DOOR_NUMBER"": ""261"", ""STREET_ADDRESS"": ""Park Ave"", ""AREA"": null, ""CITY"": ""New York"", ""TOWN"": null, ""COUNTY"": ""New York County"", ""STATE"": ""NY"", ""COUNTRY"": ""USA"", ""ZIPCODE"": ""10167"", ""LANDMARK"": null}"
Broadway & E 14 St,"40.73454567,-73.99074142",114,74,31,2024-03-07 00:06:48.000000 UTC,"{ ""DOOR_NUMBER"": ""853"", ""STREET_ADDRESS"": ""Broadway"", ""AREA"": null, ""CITY"": ""New York"", ""TOWN"": null, ""COUNTY"": ""New York County"", ""STATE"": ""NY"", ""COUNTRY"": ""USA"", ""ZIPCODE"": ""10003"", ""LANDMARK"": null}"
Broadway & W 56 St,"40.7652654,-73.98192338",117,78,31,2024-03-07 00:06:34.000000 UTC,"[  {    ""DOOR_NUMBER"": ""1750"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10019"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": ""1740"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10019"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": ""1740"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10019"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": ""1733-1729"",    ""STREET_ADDRESS"": ""Broadway"",    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10019"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": ""Q289+46""  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": ""10019"",    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Midtown West"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Midtown Manhattan"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""Manhattan"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": ""New York County"",    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": ""New York County"",    ""STATE"": ""NY"",    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": ""New York"",    ""TOWN"": null,    ""COUNTY"": null,    ""STATE"": null,    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  },  {    ""DOOR_NUMBER"": null,    ""STREET_ADDRESS"": null,    ""AREA"": null,    ""CITY"": null,    ""TOWN"": null,    ""COUNTY"": null,    ""STATE"": null,    ""COUNTRY"": ""USA"",    ""ZIPCODE"": null,    ""LANDMARK"": null  }]"
Centre St & Worth St,"40.71494807,-74.00234482",120,84,31,2024-03-07 00:07:05.000000 UTC,"{ ""DOOR_NUMBER"": ""906"", ""STREET_ADDRESS"": ""Worth St"", ""AREA"": null, ""CITY"": ""New York"", ""TOWN"": null, ""COUNTY"": ""New York County"", ""STATE"": ""NY"", ""COUNTRY"": ""USA"", ""ZIPCODE"": ""10013"", ""LANDMARK"": null}"
